"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TPVG","TriplePoint Venture Growth BDC Corp.","13.72","242651933.72","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/tpvg",
"TPVY","TriplePoint Venture Growth BDC Corp.","25.78","0","n/a","2017","n/a","n/a","http://www.nasdaq.com/symbol/tpvy",
"GTS","Triple-S Management Corporation","24.2","591572339.6","n/a","2007","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/gts",
"TRTN","Triton International Limited","40.84","1363863684.44","n/a","2016","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/trtn",
"TGI","Triumph Group, Inc.","30.95","1535838689.95","n/a","1996","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/tgi",
"TROX","Tronox Limited","25.8","3089430649.2","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/trox",
"TBI","TrueBlue, Inc.","26.85","1110556462.95","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"TNP","Tsakos Energy Navigation Ltd","4.5","381989623.5","n/a","2002","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tnp",
"TNP^B","Tsakos Energy Navigation Ltd","25.1355","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^b",
"TNP^C","Tsakos Energy Navigation Ltd","25.43","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^c",
"TNP^D","Tsakos Energy Navigation Ltd","25.6477","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^d",
"TNP^E","Tsakos Energy Navigation Ltd","25.73","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^e",
"TUP","Tupperware Brands Corporation","57.59","2930609454.89","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/tup",
"TKC","Turkcell Iletisim Hizmetleri AS","9.12","8025600000","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tkc",
"TKF","Turkish Investment Fund, Inc. (The)","9.3","40397284.2","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/tkf",
"TPB","Turning Point Brands, Inc.","17.11","325589885.76","n/a","2016","Consumer Non-Durables","Tobacco","http://www.nasdaq.com/symbol/tpb",
"TRQ","Turquoise Hill Resources Ltd.","3.12","6278421143.28","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trq",
"TPC","Tutor Perini Corporation","27.5","1368977775","n/a","n/a","Basic Industries","General Bldg Contractors - Nonresidential Bldgs","http://www.nasdaq.com/symbol/tpc",
"TWLO","Twilio Inc.","30.24","2779672230.72","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twlo",
"TWTR","Twitter, Inc.","19.9","14684075177.5","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TWO","Two Harbors Investments Corp","15.63","2727218712.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"TWO^A","Two Harbors Investments Corp","27.87","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/two^a",
"TWO^B","Two Harbors Investments Corp","26.75","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/two^b",
"TYL","Tyler Technologies, Inc.","175.92","6608987012.88","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"TSN","Tyson Foods, Inc.","72.8","26155438327.2","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","http://www.nasdaq.com/symbol/tsn",
"USB","U.S. Bancorp","54.65","91416887003.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb",
"USB^A","U.S. Bancorp","900","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/usb^a",
"USB^H","U.S. Bancorp","23.01","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/usb^h",
"USB^M","U.S. Bancorp","28.89","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/usb^m",
"USB^O","U.S. Bancorp","25.48","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/usb^o",
"USPH","U.S. Physical Therapy, Inc.","66.3","834136013.1","n/a","1992","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/usph",
"SLCA","U.S. Silica Holdings, Inc.","30.44","2472129868.88","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/slca",
"UBS","UBS AG","17.08","63514654574.28","n/a","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/ubs",
"UGI","UGI Corporation","47.59","8250860284.16","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ugi",
"UGP","Ultrapar Participacoes S.A.","23.2","12908598227.2","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ugp",
"UMH","UMH Properties, Inc.","15.37","520966841.65","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/umh",
"UMH^B","UMH Properties, Inc.","27.9447","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/umh^b",
"UMH^C","UMH Properties, Inc.","27.8408","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/umh^c",
"UA","Under Armour, Inc.","10.59","4670065906.38","n/a","2016","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/ua",
"UAA","Under Armour, Inc.","11.61","5119873954.02","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/uaa",
"UFI","Unifi, Inc.","36.45","665615892.15","n/a","n/a","Consumer Non-Durables","Textiles","http://www.nasdaq.com/symbol/ufi",
"UNF","Unifirst Corporation","156.95","3182255576.95","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/unf",
"UN","Unilever NV","57.27","165127932950.64","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","55.84","161004780442.88","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ul",
"UNP","Union Pacific Corporation","117.18","92240441741.7","n/a","n/a","Transportation","Railroads","http://www.nasdaq.com/symbol/unp",
"UIS","Unisys Corporation","8.1","408806003.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
"UNT","Unit Corporation","20.01","1058260705.92","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/unt",
"UAL","United Continental Holdings, Inc.","59.65","17671457747.75","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ual",
"UDR","United Dominion Realty Trust, Inc.","38.47","10300575166.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/udr",
"UMC","United Microelectronics Corporation","2.54","6412992000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"UPS","United Parcel Service, Inc.","115.46","99526520000","n/a","1999","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/ups",
"URI","United Rentals, Inc.","144.71","12238788774.19","n/a","1997","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/uri",
"USM","United States Cellular Corporation","35.2","[phone].8","n/a","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/usm",
"UZA","United States Cellular Corporation","25.33","0","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uza",
"UZB","United States Cellular Corporation","26.54","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uzb",
"UZC","United States Cellular Corporation","26.76","0","n/a","2015","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/uzc",
"X","United States Steel Corporation","27.04","4729609745.12","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/x",
"UTX","United Technologies Corporation","121.07","96682860335.47","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/utx",
"UNH","UnitedHealth Group Incorporated","212.87","205815472447.62","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/unh",
"UTL","UNITIL Corporation","51.87","732444028.68","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/utl",
"UNVR","Univar Inc.","29.73","4180545164.07","n/a","2015","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/unvr",
"UVV","Universal Corporation","58.45","1480281027.75","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/uvv",
"UHT","Universal Health Realty Income Trust","73.64","1011416385.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uht",
"UHS","Universal Health Services, Inc.","101.61","9719736932.07","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/uhs",
"UVE","UNIVERSAL INSURANCE HOLDINGS INC","23.3","811924871.3","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/uve",
"UTI","Universal Technical Institute Inc","3.35","82938743.9","n/a","2003","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/uti",
"UNM","Unum Group","52.46","11771451346.64","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/unm",
"UE","Urban Edge Properties","24.04","2585855075.48","n/a","2015","Finance","Real Estate","http://www.nasdaq.com/symbol/ue",
"UBA","Urstadt Biddle Properties Inc.","21.96","865120612.32","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uba",
"UBP","Urstadt Biddle Properties Inc.","18.36","723297561.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ubp",
"UBP^G","Urstadt Biddle Properties Inc.","26.2429","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubp^g",
"UBP^H","Urstadt Biddle Properties Inc.","26.6712","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ubp^h",
"USFD","US Foods Holding Corp.","27.64","6201539784.36","n/a","2016","Consumer Non-Durables","Food Distributors","http://www.nasdaq.com/symbol/usfd",
"USAC","USA Compression Partners, LP","16.28","1002440430.2","n/a","2013","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/usac",
"USNA","USANA Health Sciences, Inc.","64.85","1585283800.9","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/usna",
"USDP","USD Partners LP","10.8","280090720.8","n/a","2014","Transportation","Railroads","http://www.nasdaq.com/symbol/usdp",
"USG","USG Corporation","34.08","4821451982.4","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/usg",
"BIF","USLIFE Income Fund, Inc.","10.63","1127809164.71","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/bif",
"VFC","V.F. Corporation","69.47","27344875115.03","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/vfc",
"EGY","Vaalco Energy Inc","0.94","55288949.14","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/egy",
"MTN","Vail Resorts, Inc.","235.62","9532545256.08","n/a","1997","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mtn",
"VALE","VALE S.A.","10.09","52646111787.72","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vale",
"VALE.P","VALE S.A.","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vale.p",
"VRX","Valeant Pharmaceuticals International, Inc.","11.49","3990824262.27","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/vrx",
"VLO","Valero Energy Corporation","80.88","35721781731.84","n/a","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/vlo",
"VLP","Valero Energy Partners LP","42.08","2868797982.56","n/a","2013","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/vlp",
"VHI","Valhi, Inc.","4.11","1393992600.39","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vhi",
"VR","Validus Holdings, Ltd.","50.86","4041633639.6","n/a","2007","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/vr",
"VR^A","Validus Holdings, Ltd.","25.66","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vr^a",
"VR^B","Validus Holdings, Ltd.","25.28","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vr^b",
"VLY","Valley National Bancorp","11.65","3079251273.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vly",
"VLY.WS","Valley National Bancorp","n/a","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vly.ws",
"VLY^A","Valley National Bancorp","27.68","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/vly^a",
"VLY^B","Valley National Bancorp","26.39","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/vly^b",
"VMI","Valmont Industries, Inc.","158.95","3590828959.3","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/vmi",
"VVV","Valvoline Inc.","23.84","4830584887.2","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vvv",
"VNTV","Vantiv, Inc.","68.84","12236960951.04","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vntv",
"VAR","Varian Medical Systems, Inc.","106.09","9739156844.46","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/var",
"VGR","Vector Group Ltd.","20.69","2796857916.97","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/vgr",
"VVC","Vectren Corporation","67.01","5560413207.57","n/a","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/vvc",
"VEC","Vectrus, Inc.","31.52","349090934.4","n/a","2014","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/vec",
"VEDL","Vedanta  Limited","20.92","19440925854.28","n/a","2013","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/vedl",
"VEEV","Veeva Systems Inc.","61.62","8664793967.7","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/veev",
"VNTR","Venator Materials PLC","23.69","2517576857.28","n/a","2017","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vntr",
"VTRB","Ventas Realty, Limited Partnership // Ventas Capital Corporati","25.4","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtrb",
"VTR","Ventas, Inc.","64.1","22830102720.9","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"VER","VEREIT Inc.","7.92","7716053505.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ver",
"VER^F","VEREIT Inc.","25.59","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ver^f",
"PAY","Verifone Systems, Inc.","18.11","2031966140.63","n/a","2005","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pay",
"VRTV","Veritiv Corporation","31.9","500836507.6","n/a","2014","Consumer Services","Paper","http://www.nasdaq.com/symbol/vrtv",
"VZ","Verizon Communications Inc.","47.42","[phone].12","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vz",
"VZA","Verizon Communications Inc.","26.7424","0","n/a","2014","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vza",
"VET","Vermilion Energy Inc.","35.85","4358825225.55","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/vet",
"VRS","Verso Corporation","7.29","251180398.17","n/a","2016","Basic Industries","Paper","http://www.nasdaq.com/symbol/vrs",
"VSM","Versum Materials, Inc.","41.55","4520460961.05","n/a","2016","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vsm",
"VVI","Viad Corp","55.55","1133735392.9","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vvi",
"VCO","Vina Concha Y Toro","35.5","1325935614.5","n/a","1994","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/vco",
"VNCE","Vince Holding Corp.","3.6","41811814.8","n/a","2013","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/vnce",
"VIPS","Vipshop Holdings Limited","8.33","4915475606.3","n/a","2012","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vips",
"ZTR","Virtus Global Dividend & Income Fund Inc.","13.43","327545317.54","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ztr",
"VGI","Virtus Global Multi-Sector Income Fund","18.37","206758685.32","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/vgi",
"ZF","Virtus Total Return Fund Inc.","12.64","272106209.6","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/zf",
"V","Visa Inc.","111.36","253293797575.68","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/v",
"VSH","Vishay Intertechnology, Inc.","21.55","3103282191.7","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vsh",
"VPG","Vishay Precision Group, Inc.","24.65","327637077.25","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/vpg",
"VSTO","Vista Outdoor Inc.","19.45","1109567962.2","n/a","2015","Capital Goods","Ordnance And Accessories","http://www.nasdaq.com/symbol/vsto",
"VC","Visteon Corporation","125.62","3906635024.6","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/vc",
"VST","Vistra Energy Corp.","19.23","8222367861.36","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/vst",
"VSI","Vitamin Shoppe, Inc","4.3","102296363.6","n/a","2009","Consumer Non-Durables","Food Chains","http://www.nasdaq.com/symbol/vsi",
"VSLR","Vivint Solar, Inc.","3.8","434967440.8","n/a","2014","Capital Goods","Building Products","http://www.nasdaq.com/symbol/vslr",
"VMW","Vmware, Inc.","117.94","48231241967.32","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VOC","VOC Energy Trust","3.96","67320000","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/voc",
"VCRA","Vocera Communications, Inc.","26.7","777079149.6","n/a","2012","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/vcra",
